#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (190 392 2 0 (1 1 1 1 1 1 1 1)) (191 392 2 0 (1 1 1 1 1 1 1 1))
     (192 392 2 0 (1 1 1 1 1 1 1 1)) (193 392 2 0 (1 1 1 1 1 1 1 1))
     (194 392 2 0 (1 1 1 1 1 1 1 1)) (195 392 2 0 (1 1 1 1 1 1 1 1))
     (196 392 2 0 (1 1 1 1 1 1 1 1)) (197 392 2 0 (1 1 1 1 1 1 1 1))
     (198 392 2 0 (1 1 1 1 1 1 1 1)) (199 392 2 0 (1 1 1 1 1 1 1 1))
     (200 392 2 0 (1 1 1 1 1 20 6 33)) (201 392 0 1 (2 1 1 1 23 20 5 31))
     (202 392 0 3 (4 2 2 23 23 18 4 4)) (203 392 0 3 (43 2 3 23 23 17 3 3))
     (204 392 0 1 (48 3 4 23 23 14 2 1)) (205 392 0 1 (1 4 5 23 23 8 1 1))
     (206 392 2 0 (1 1 6 23 23 7 1 1)) (207 392 2 0 (1 1 1 23 23 1 1 1))
     (208 392 2 0 (1 1 1 23 1 1 1 1)) (209 392 2 0 (1 1 1 1 1 1 1 1))
     (210 392 2 0 (1 1 1 1 1 1 1 1)) (211 392 2 0 (1 1 1 1 1 1 1 1))
     (212 392 2 0 (1 1 1 1 1 1 1 1)) (213 392 2 0 (1 1 1 1 1 2 1 1))
     (214 392 2 0 (1 1 1 1 2 1 1 1)) (215 392 2 0 (1 1 1 23 1 1 1 1))
     (216 392 2 0 (1 1 1 1 1 2 6 1)) (217 392 0 1 (1 1 1 1 2 2 5 1))
     (218 392 0 1 (1 1 2 2 2 1 4 27)) (219 392 0 1 (42 1 3 2 1 1 3 47))
     (220 392 0 1 (40 2 4 1 1 1 2 40)) (221 392 0 1 (40 3 5 1 1 1 1 27))
     (222 392 2 0 (39 6 6 1 1 1 1 32)) (223 392 2 0 (36 7 1 1 1 1 1 31))
     (224 392 2 0 (36 7 1 1 1 1 1 1)) (225 392 2 0 (1 32 1 1 1 1 1 1))
     (226 392 2 0 (1 1 1 1 1 1 1 1)) (227 392 2 0 (1 1 1 1 1 1 1 1))
     (228 392 2 0 (1 1 1 1 1 1 1 1)) (229 392 2 0 (1 1 1 1 1 1 1 1))
     (230 392 2 0 (1 1 1 1 1 1 1 1)) (231 392 2 0 (1 1 1 1 1 1 1 1))
     (232 392 2 0 (1 1 1 1 1 1 1 1)) (233 392 2 0 (1 1 1 1 1 1 1 1))
     (234 392 2 0 (1 1 1 1 1 1 1 1)) (235 392 2 0 (1 1 1 1 1 1 1 1))
     (236 392 2 0 (1 1 1 1 1 1 1 1)) (237 392 2 0 (1 1 1 1 1 1 1 1))
     (238 392 2 0 (1 1 1 1 1 1 1 1)) (239 392 2 0 (1 1 1 1 1 1 1 1))
     (240 392 2 0 (1 1 1 1 1 1 14 40)) (241 392 0 1 (29 1 1 1 1 2 13 39))
     (242 392 0 1 (30 40 2 1 2 1 12 38)) (243 392 0 1 (32 41 3 2 1 1 11 8))
     (244 392 0 1 (28 45 4 1 1 1 10 7)) (245 392 0 1 (27 46 5 1 1 7 9 6))
     (246 392 0 1 (37 43 6 1 3 6 8 6)) (247 392 0 3 (37 47 7 2 4 6 7 6))
     (248 392 0 5+ (27 48 8 3 4 6 6 6)) (249 392 0 5+ (35 49 9 3 6 5 5 5))
     (250 392 0 3 (35 49 10 4 7 4 4 5)) (251 392 0 1 (6 49 11 4 7 1 3 4))
     (252 392 0 1 (6 47 12 4 1 1 2 3)) (253 392 0 1 (6 48 13 1 1 1 1 3))
     (254 392 2 0 (5 49 14 1 1 1 1 2)) (255 392 2 0 (3 49 1 1 1 1 1 1))
     (256 392 2 0 (1 46 1 1 1 1 1 1)) (257 392 2 0 (1 1 1 1 1 1 1 1))
     (258 392 2 0 (1 1 1 1 1 1 1 1)) (259 392 2 0 (1 1 1 1 1 1 1 1))
     (260 392 2 0 (1 1 1 1 1 1 1 1)) (261 392 2 0 (1 1 1 1 1 1 1 1))
     (262 392 2 0 (1 1 1 1 1 1 1 1)) (263 392 2 0 (1 1 1 1 1 1 1 1))
     (264 392 2 0 (1 1 1 1 1 1 1 1)) (265 392 2 0 (1 1 1 1 1 1 1 1))
     (266 392 2 0 (1 1 1 1 1 1 1 1)) (267 392 2 0 (1 1 1 1 1 1 1 1))
     (268 392 2 0 (1 1 1 1 1 1 1 1)) (269 392 2 0 (1 1 1 1 1 1 1 1))
     (270 392 2 0 (1 1 1 1 1 1 1 1)) (271 392 2 0 (1 1 1 1 1 1 1 1))
     (272 392 2 0 (1 1 1 1 1 1 1 1)) (273 392 2 0 (1 1 1 1 1 1 1 1))
     (274 392 2 0 (1 1 1 1 1 1 1 1)) (275 392 2 0 (1 1 1 1 1 1 1 1))
     (276 392 2 0 (1 1 1 1 1 1 1 1)) (277 392 2 0 (1 1 1 1 1 1 1 1))
     (278 392 2 0 (1 1 1 1 1 1 1 1)) (279 392 2 0 (1 1 1 1 1 1 1 1)))
    ((180 393 1 1 (2 1 1 1 10 1 1 1)) (181 393 2 0 (1 2 2 2 1 1 1 1))
     (182 393 2 0 (1 1 1 1 1 1 1 1)) (183 393 2 0 (1 1 1 1 1 1 1 1))
     (184 393 2 0 (1 1 1 1 1 1 1 1)) (185 393 2 0 (1 1 1 1 1 1 1 1))
     (186 393 2 0 (1 1 1 1 1 1 1 1)) (187 393 2 0 (1 1 1 1 1 1 1 1))
     (188 393 2 0 (1 1 1 1 1 1 1 1)) (189 393 2 0 (1 1 1 1 1 1 1 1))
     (190 393 2 0 (1 1 1 1 1 1 1 1)) (191 393 2 0 (1 1 1 1 1 1 1 1))
     (192 393 2 0 (1 1 1 1 1 1 1 1)) (193 393 2 0 (1 1 1 1 1 1 1 1))
     (194 393 2 0 (1 1 1 1 1 1 1 1)) (195 393 2 0 (1 1 1 1 1 1 1 1))
     (196 393 2 0 (1 1 1 1 1 1 1 1)) (197 393 2 0 (1 1 1 1 1 1 1 1))
     (198 393 2 0 (1 1 1 1 1 1 1 1)) (199 393 2 0 (1 1 1 1 1 1 1 1))
     (200 393 2 0 (1 1 1 1 1 21 5 1)) (201 393 0 1 (1 1 1 1 24 19 4 32))
     (202 393 0 1 (3 1 2 2 24 18 3 30)) (203 393 0 3 (42 2 3 24 24 15 2 3))
     (204 393 0 1 (47 3 4 24 24 9 1 2)) (205 393 2 0 (46 3 5 24 24 1 1 1))
     (206 393 2 0 (1 21 1 24 1 1 1 1)) (207 393 2 0 (1 1 1 1 1 1 1 1))
     (208 393 2 0 (1 1 1 1 1 1 1 1)) (209 393 2 0 (1 1 1 1 1 1 1 1))
     (210 393 2 0 (1 1 1 1 1 1 1 1)) (211 393 2 0 (1 1 1 1 1 1 1 1))
     (212 393 2 0 (1 1 1 1 1 1 1 1)) (213 393 2 0 (1 1 1 1 1 1 1 1))
     (214 393 2 0 (1 1 1 1 1 1 1 1)) (215 393 2 0 (1 1 1 1 1 1 1 1))
     (216 393 2 0 (1 1 1 1 1 3 1 1)) (217 393 2 0 (1 1 1 1 3 2 1 1))
     (218 393 2 0 (1 1 1 2 3 2 7 62)) (219 393 0 1 (41 1 1 3 2 2 6 26))
     (220 393 0 3 (39 2 2 3 2 2 5 46)) (221 393 0 1 (39 5 3 2 2 1 4 39))
     (222 393 0 1 (38 6 4 2 1 1 3 26)) (223 393 0 1 (35 6 5 1 1 1 2 31))
     (224 393 0 1 (35 31 6 1 1 1 1 30)) (225 393 2 0 (34 32 7 1 1 1 1 29))
     (226 393 2 0 (34 31 1 1 1 1 1 28)) (227 393 2 0 (34 33 1 1 1 1 1 27))
     (228 393 2 0 (33 33 1 1 1 1 1 52)) (229 393 2 0 (33 34 1 1 1 1 1 1))
     (230 393 2 0 (1 35 1 1 1 1 1 1)) (231 393 2 0 (1 1 1 1 1 1 1 1))
     (232 393 2 0 (1 1 1 1 1 1 1 1)) (233 393 2 0 (1 1 1 1 1 1 1 1))
     (234 393 2 0 (1 1 1 1 1 1 1 1)) (235 393 2 0 (1 1 1 1 1 1 1 1))
     (236 393 2 0 (1 1 1 1 1 1 1 1)) (237 393 2 0 (1 1 1 1 1 1 1 1))
     (238 393 2 0 (1 1 1 1 1 1 1 42)) (239 393 2 0 (29 1 1 1 1 1 1 41))
     (240 393 2 0 (29 38 1 1 1 3 16 40)) (241 393 0 1 (28 39 1 1 2 2 15 39))
     (242 393 0 3 (29 40 2 2 3 2 14 38)) (243 393 0 3 (31 44 3 2 2 2 13 37))
     (244 393 0 3 (27 45 4 3 2 8 12 7)) (245 393 0 3 (26 42 5 2 2 7 11 6))
     (246 393 0 3 (36 46 6 2 4 7 10 5)) (247 393 0 3 (36 47 7 2 5 7 9 5))
     (248 393 0 5+ (26 48 8 3 5 6 8 5)) (249 393 0 5+ (34 48 9 4 7 5 7 5))
     (250 393 0 3 (34 48 10 4 8 2 6 4)) (251 393 0 3 (5 46 11 5 8 2 5 4))
     (252 393 0 3 (5 47 12 5 2 2 4 3)) (253 393 0 1 (5 48 13 5 2 1 3 2))
     (254 393 0 1 (4 48 14 2 1 1 2 2)) (255 393 0 1 (2 45 15 1 1 1 1 1))
     (256 393 2 0 (1 5 16 1 1 1 1 1)) (257 393 2 0 (1 1 1 1 1 1 1 1))
     (258 393 2 0 (1 1 1 1 1 1 1 1)) (259 393 2 0 (1 1 1 1 1 1 1 1))
     (260 393 2 0 (1 1 1 1 1 1 1 1)) (261 393 2 0 (1 1 1 1 1 1 1 1))
     (262 393 2 0 (1 1 1 1 1 1 1 1)) (263 393 2 0 (1 1 1 1 1 1 1 1))
     (264 393 2 0 (1 1 1 1 1 1 1 1)) (265 393 2 0 (1 1 1 1 1 1 1 1))
     (266 393 2 0 (1 1 1 1 1 1 1 1)) (267 393 2 0 (1 1 1 1 1 1 1 1))
     (268 393 2 0 (1 1 1 1 1 1 1 11)) (269 393 2 0 (80 1 1 1 1 1 1 10))
     (270 393 2 0 (81 2 1 1 1 1 1 1)) (271 393 2 0 (1 26 1 1 1 1 1 1))
     (272 393 2 0 (1 1 1 1 1 1 1 7)) (273 393 2 0 (100 1 1 1 1 1 1 6))
     (274 393 2 0 (101 10 1 1 1 1 1 3)) (275 393 2 0 (70 32 1 1 1 1 1 4))
     (276 393 2 0 (16 33 1 1 1 1 1 4)) (277 393 2 0 (3 34 1 1 1 1 1 3))
     (278 393 2 0 (64 33 1 1 1 1 1 1)) (279 393 2 0 (1 36 1 1 1 1 1 1)))
    ((180 394 1 1 (1 1 1 1 11 1 1 1)) (181 394 2 0 (1 1 2 2 1 1 1 1))
     (182 394 2 0 (1 1 1 1 1 1 1 1)) (183 394 2 0 (1 1 1 1 1 1 1 1))
     (184 394 2 0 (1 1 1 1 1 1 1 1)) (185 394 2 0 (1 1 1 1 1 1 1 1))
     (186 394 2 0 (1 1 1 1 1 1 1 1)) (187 394 2 0 (1 1 1 1 1 1 1 1))
     (188 394 2 0 (1 1 1 1 1 1 1 1)) (189 394 2 0 (1 1 1 1 1 1 1 1))
     (190 394 2 0 (1 1 1 1 1 1 1 1)) (191 394 2 0 (1 1 1 1 1 1 1 1))
     (192 394 2 0 (1 1 1 1 1 1 1 1)) (193 394 2 0 (1 1 1 1 1 1 1 1))
     (194 394 2 0 (1 1 1 1 1 1 1 1)) (195 394 2 0 (1 1 1 1 1 1 1 1))
     (196 394 2 0 (1 1 1 1 1 1 1 1)) (197 394 2 0 (1 1 1 1 1 1 1 1))
     (198 394 2 0 (1 1 1 1 1 1 1 1)) (199 394 2 0 (1 1 1 1 1 1 1 1))
     (200 394 2 0 (1 1 1 1 1 20 1 1)) (201 394 2 0 (1 1 1 1 25 19 5 31))
     (202 394 0 1 (2 1 1 2 25 16 4 31)) (203 394 0 3 (41 2 2 3 25 10 3 29))
     (204 394 0 1 (46 2 3 25 25 1 2 2)) (205 394 0 1 (45 20 4 25 1 1 1 1))
     (206 394 2 0 (1 21 5 1 1 1 1 1)) (207 394 2 0 (1 1 1 1 1 1 1 1))
     (208 394 2 0 (1 1 1 1 1 1 1 1)) (209 394 2 0 (1 1 1 1 1 1 1 1))
     (210 394 2 0 (1 1 1 1 1 1 1 1)) (211 394 2 0 (1 1 1 1 1 1 1 1))
     (212 394 2 0 (1 1 1 1 1 1 1 1)) (213 394 2 0 (1 1 1 1 1 1 1 1))
     (214 394 2 0 (1 1 1 1 1 1 1 1)) (215 394 2 0 (1 1 1 1 1 1 1 1))
     (216 394 2 0 (1 1 1 1 1 1 1 1)) (217 394 2 0 (1 1 1 1 1 1 1 1))
     (218 394 2 0 (1 1 1 1 1 3 12 26)) (219 394 0 1 (40 1 1 1 3 3 11 61))
     (220 394 0 3 (38 4 2 4 3 2 10 25)) (221 394 0 3 (38 5 3 4 3 2 9 45))
     (222 394 0 3 (37 5 4 3 2 2 8 38)) (223 394 0 3 (34 30 5 3 2 2 7 25))
     (224 394 0 1 (34 31 6 2 2 1 6 30)) (225 394 0 1 (33 30 7 2 1 1 5 29))
     (226 394 0 1 (33 32 8 1 1 1 4 28)) (227 394 0 1 (33 32 9 1 1 1 3 27))
     (228 394 0 1 (32 33 10 1 1 1 2 26)) (229 394 0 1 (32 34 11 1 1 1 1 51))
     (230 394 2 0 (32 36 12 1 1 1 1 50)) (231 394 2 0 (27 35 1 1 1 1 1 49))
     (232 394 2 0 (27 36 1 1 1 1 1 1)) (233 394 2 0 (1 39 1 1 1 1 1 47))
     (234 394 2 0 (22 1 1 1 1 1 1 46)) (235 394 2 0 (21 40 1 1 1 1 1 45))
     (236 394 2 0 (26 35 1 1 1 1 1 44)) (237 394 2 0 (28 41 1 1 1 1 1 43))
     (238 394 2 0 (28 41 1 1 1 1 18 42)) (239 394 0 1 (28 37 1 1 1 1 17 41))
     (240 394 0 1 (28 38 2 1 1 3 16 40)) (241 394 0 1 (27 39 3 1 3 3 15 39))
     (242 394 0 3 (28 43 4 2 4 3 14 38)) (243 394 0 5+ (30 44 5 3 3 9 13 37))
     (244 394 0 5+ (26 41 6 3 3 8 12 36)) (245 394 0 5+ (25 45 7 4 3 8 11 6))
     (246 394 0 5+ (35 46 8 3 5 8 10 5)) (247 394 0 5+ (35 47 9 3 6 7 9 4))
     (248 394 0 5+ (25 47 10 3 6 6 8 4)) (249 394 0 5+ (33 47 11 4 8 3 7 4))
     (250 394 0 5+ (33 45 12 5 9 3 6 4)) (251 394 0 5+ (4 46 13 5 9 3 5 3))
     (252 394 0 3 (4 47 14 6 3 2 4 3)) (253 394 0 3 (4 47 15 6 3 2 3 2))
     (254 394 0 1 (3 44 16 6 2 2 2 1)) (255 394 0 1 (1 4 17 3 2 1 1 1))
     (256 394 2 0 (1 1 18 2 1 1 1 1)) (257 394 2 0 (1 1 1 1 1 1 1 1))
     (258 394 2 0 (1 1 1 1 1 1 1 1)) (259 394 2 0 (1 1 1 1 1 1 1 1))
     (260 394 2 0 (1 1 1 1 1 1 1 1)) (261 394 2 0 (1 1 1 1 1 1 1 1))
     (262 394 2 0 (1 1 1 1 1 1 1 1)) (263 394 2 0 (1 1 1 1 1 1 1 1))
     (264 394 2 0 (1 1 1 1 1 1 1 1)) (265 394 2 0 (1 1 1 1 1 1 1 1))
     (266 394 2 0 (1 1 1 1 1 1 1 1)) (267 394 2 0 (1 1 1 1 1 1 1 1))
     (268 394 2 0 (1 1 1 1 1 1 3 11)) (269 394 0 1 (79 1 1 1 1 1 2 10))
     (270 394 0 1 (80 25 2 1 1 1 1 9)) (271 394 2 0 (12 27 3 1 1 1 1 8))
     (272 394 2 0 (99 8 1 1 1 1 7 7)) (273 394 0 1 (99 9 1 1 1 1 6 6))
     (274 394 0 1 (100 31 2 1 1 1 5 5)) (275 394 0 1 (69 32 3 1 1 1 4 2))
     (276 394 0 1 (15 33 4 1 1 1 3 3)) (277 394 0 1 (2 32 5 1 1 1 2 3))
     (278 394 0 1 (63 35 6 1 1 1 1 2)) (279 394 2 0 (3 2 7 1 1 1 1 1)))
    ((180 395 2 0 (2 1 1 1 12 1 1 1)) (181 395 2 0 (1 2 1 2 1 1 1 1))
     (182 395 2 0 (1 1 1 1 1 1 1 1)) (183 395 2 0 (1 1 1 1 1 1 1 1))
     (184 395 2 0 (1 1 1 1 1 1 1 1)) (185 395 2 0 (1 1 1 1 1 1 1 1))
     (186 395 2 0 (1 1 1 1 1 1 1 1)) (187 395 2 0 (1 1 1 1 1 1 1 1))
     (188 395 2 0 (1 1 1 1 1 1 1 1)) (189 395 2 0 (1 1 1 1 1 1 1 1))
     (190 395 2 0 (1 1 1 1 1 1 1 1)) (191 395 2 0 (1 1 1 1 1 1 1 1))
     (192 395 2 0 (1 1 1 1 1 1 1 1)) (193 395 2 0 (1 1 1 1 1 1 1 1))
     (194 395 2 0 (1 1 1 1 1 1 1 1)) (195 395 2 0 (1 1 1 1 1 1 1 1))
     (196 395 2 0 (1 1 1 1 1 1 1 1)) (197 395 2 0 (1 1 1 1 1 1 1 1))
     (198 395 2 0 (1 1 1 1 1 1 1 1)) (199 395 2 0 (1 1 1 1 1 1 1 1))
     (200 395 2 0 (1 1 1 1 1 1 1 1)) (201 395 2 0 (1 1 1 1 1 17 5 1))
     (202 395 0 1 (1 1 1 1 26 11 4 30)) (203 395 0 1 (40 1 2 3 26 2 3 30))
     (204 395 0 3 (45 19 3 4 26 2 2 28)) (205 395 0 1 (44 20 4 26 2 1 1 1))
     (206 395 2 0 (1 20 5 26 1 1 1 1)) (207 395 2 0 (1 1 1 1 1 1 1 1))
     (208 395 2 0 (1 1 1 1 1 1 1 1)) (209 395 2 0 (1 1 1 1 1 1 1 1))
     (210 395 2 0 (1 1 1 1 1 1 1 1)) (211 395 2 0 (1 1 1 1 1 1 1 1))
     (212 395 2 0 (1 1 1 1 1 1 1 1)) (213 395 2 0 (1 1 1 1 1 1 1 1))
     (214 395 2 0 (1 1 1 1 1 1 1 1)) (215 395 2 0 (1 1 1 1 1 1 1 1))
     (216 395 2 0 (1 1 1 1 1 1 1 1)) (217 395 2 0 (1 1 1 1 1 1 1 27))
     (218 395 2 0 (44 1 1 1 1 4 15 26)) (219 395 0 1 (39 3 1 1 4 3 14 25))
     (220 395 0 3 (37 4 2 2 4 3 13 60)) (221 395 0 5+ (37 4 3 5 4 3 12 24))
     (222 395 0 5+ (36 29 4 5 3 3 11 44)) (223 395 0 3 (33 30 5 4 3 2 10 37))
     (224 395 0 3 (33 29 6 4 3 2 9 24)) (225 395 0 3 (32 31 7 3 2 2 8 29))
     (226 395 0 3 (32 31 8 3 2 2 7 28)) (227 395 0 3 (32 32 9 2 2 2 6 27))
     (228 395 0 3 (31 33 10 2 2 2 5 26)) (229 395 0 1 (31 35 11 2 2 1 4 25))
     (230 395 0 1 (31 34 12 2 1 1 3 50)) (231 395 0 1 (26 35 13 1 1 1 2 49))
     (232 395 0 1 (26 38 14 1 1 1 1 48)) (233 395 2 0 (23 39 15 1 1 1 22 47))
     (234 395 0 1 (21 39 1 1 1 1 21 46)) (235 395 0 1 (20 34 2 1 1 1 20 45))
     (236 395 0 1 (25 40 3 1 1 1 19 44)) (237 395 0 1 (27 40 4 1 1 1 18 43))
     (238 395 0 1 (27 36 5 1 1 2 17 42)) (239 395 0 1 (27 37 6 1 2 4 16 41))
     (240 395 0 3 (27 38 7 2 2 4 15 40)) (241 395 0 3 (26 42 8 2 4 4 14 39))
     (242 395 0 3 (27 43 9 2 5 10 13 38))
     (243 395 0 5+ (29 40 10 3 4 9 12 37))
     (244 395 0 5+ (25 44 11 4 4 9 11 36))
     (245 395 0 5+ (24 45 12 4 4 9 10 35)) (246 395 0 5+ (34 46 13 5 6 8 9 5))
     (247 395 0 5+ (34 46 14 4 7 7 8 4)) (248 395 0 5+ (24 46 15 4 7 4 7 3))
     (249 395 0 5+ (32 44 16 4 9 4 6 3)) (250 395 0 5+ (32 45 17 5 10 4 5 3))
     (251 395 0 5+ (3 46 18 6 10 3 4 3)) (252 395 0 3 (3 46 19 6 4 3 3 2))
     (253 395 0 3 (3 43 20 7 4 3 2 2)) (254 395 0 1 (2 3 21 7 3 2 1 1))
     (255 395 2 0 (1 3 22 7 3 1 1 1)) (256 395 2 0 (1 1 1 4 1 1 1 1))
     (257 395 2 0 (1 1 1 1 1 1 1 1)) (258 395 2 0 (1 1 1 1 1 1 1 1))
     (259 395 2 0 (1 1 1 1 1 1 1 1)) (260 395 2 0 (1 1 1 1 1 1 1 1))
     (261 395 2 0 (1 1 1 1 1 1 1 1)) (262 395 2 0 (1 1 1 1 1 1 1 1))
     (263 395 2 0 (1 1 1 1 1 1 1 1)) (264 395 2 0 (1 1 1 1 1 1 1 1))
     (265 395 2 0 (1 1 1 1 1 1 1 1)) (266 395 2 0 (1 1 1 1 1 1 1 14))
     (267 395 2 0 (79 1 1 1 1 1 1 12)) (268 395 2 0 (11 2 1 1 1 2 12 11))
     (269 395 0 1 (78 24 1 1 2 2 11 10)) (270 395 0 1 (79 26 2 2 2 1 10 9))
     (271 395 0 1 (11 7 3 2 1 1 9 8)) (272 395 0 1 (98 8 4 1 1 2 8 7))
     (273 395 0 1 (98 30 5 1 2 2 7 6)) (274 395 0 3 (99 31 6 2 2 2 6 5))
     (275 395 0 3 (68 32 7 2 2 2 5 4)) (276 395 0 1 (14 31 8 2 2 2 4 1))
     (277 395 0 1 (1 34 9 2 2 2 3 2)) (278 395 0 1 (62 1 10 2 2 1 2 2))
     (279 395 0 1 (2 11 11 2 1 1 1 1)))
    ((180 396 1 1 (1 1 1 1 1 1 1 1)) (181 396 2 0 (1 1 2 1 1 1 1 1))
     (182 396 2 0 (1 1 1 1 1 1 1 1)) (183 396 2 0 (1 1 1 1 1 1 1 1))
     (184 396 2 0 (1 1 1 1 1 1 1 1)) (185 396 2 0 (1 1 1 1 1 1 1 1))
     (186 396 2 0 (1 1 1 1 1 1 1 1)) (187 396 2 0 (1 1 1 1 1 1 1 1))
     (188 396 2 0 (1 1 1 1 1 1 1 1)) (189 396 2 0 (1 1 1 1 1 1 1 1))
     (190 396 2 0 (1 1 1 1 1 1 1 1)) (191 396 2 0 (1 1 1 1 1 1 1 1))
     (192 396 2 0 (1 1 1 1 1 1 1 1)) (193 396 2 0 (1 1 1 1 1 1 1 1))
     (194 396 2 0 (1 1 1 1 1 1 1 1)) (195 396 2 0 (1 1 1 1 1 1 1 1))
     (196 396 2 0 (1 1 1 1 1 1 1 1)) (197 396 2 0 (1 1 1 1 1 1 1 1))
     (198 396 2 0 (1 1 1 1 1 1 1 1)) (199 396 2 0 (1 1 1 1 1 1 1 1))
     (200 396 2 0 (1 1 1 1 1 1 1 30)) (201 396 2 0 (33 1 1 1 1 12 1 30))
     (202 396 2 0 (35 17 1 1 27 3 4 29)) (203 396 0 1 (39 18 1 2 27 3 3 29))
     (204 396 0 3 (44 19 2 4 27 2 2 29)) (205 396 0 1 (43 19 3 5 3 1 1 27))
     (206 396 2 0 (45 20 4 27 1 1 1 3)) (207 396 2 0 (45 18 1 1 1 1 1 2))
     (208 396 2 0 (92 21 1 1 1 1 1 1)) (209 396 2 0 (1 22 1 1 1 1 1 1))
     (210 396 2 0 (1 1 1 1 1 1 1 1)) (211 396 2 0 (1 1 1 1 1 1 1 1))
     (212 396 2 0 (1 1 1 1 1 1 1 1)) (213 396 2 0 (1 1 1 1 1 1 1 1))
     (214 396 2 0 (1 1 1 1 1 1 1 1)) (215 396 2 0 (1 1 1 1 1 1 1 20))
     (216 396 2 0 (2 1 1 1 1 1 1 19)) (217 396 2 0 (3 2 1 1 1 1 38 27))
     (218 396 0 1 (43 2 1 1 1 4 37 26)) (219 396 0 1 (38 3 2 1 5 4 36 25))
     (220 396 0 3 (36 3 3 2 5 4 35 24)) (221 396 0 5+ (36 28 4 3 5 4 34 59))
     (222 396 0 5+ (35 29 5 6 4 3 33 23)) (223 396 0 5+ (32 28 6 6 4 3 32 43))
     (224 396 0 5+ (32 30 7 5 4 3 31 36)) (225 396 0 5+ (31 30 8 5 3 3 30 23))
     (226 396 0 5+ (31 31 9 4 3 3 29 28))
     (227 396 0 5+ (31 32 10 4 3 3 28 27))
     (228 396 0 3 (30 34 11 3 3 2 27 26)) (229 396 0 3 (30 33 12 3 3 2 26 25))
     (230 396 0 3 (30 34 13 3 2 2 25 24)) (231 396 0 3 (25 37 14 3 2 2 24 49))
     (232 396 0 1 (25 38 15 2 2 1 23 48)) (233 396 0 1 (22 38 16 2 1 2 22 47))
     (234 396 0 1 (20 33 17 1 2 2 21 46)) (235 396 0 3 (19 39 18 2 2 2 20 45))
     (236 396 0 3 (24 39 19 2 2 2 19 44)) (237 396 0 3 (26 35 20 2 2 3 18 43))
     (238 396 0 3 (26 36 21 2 2 5 17 42)) (239 396 0 3 (26 37 22 2 3 5 16 41))
     (240 396 0 3 (26 41 23 2 3 5 15 40))
     (241 396 0 5+ (25 42 24 3 5 11 14 39))
     (242 396 0 5+ (26 39 25 3 6 10 13 38))
     (243 396 0 5+ (28 43 26 3 5 10 12 37))
     (244 396 0 5+ (24 44 27 4 5 10 11 36))
     (245 396 0 5+ (23 45 28 5 5 9 10 35))
     (246 396 0 5+ (33 45 29 5 7 8 9 34)) (247 396 0 5+ (33 45 30 6 8 5 8 4))
     (248 396 0 5+ (23 43 31 5 8 5 7 3)) (249 396 0 3 (31 44 32 5 10 5 6 2))
     (250 396 0 3 (31 45 33 5 11 4 5 2)) (251 396 0 3 (2 45 34 6 11 4 4 2))
     (252 396 0 3 (2 42 35 7 5 4 3 2)) (253 396 0 1 (2 2 36 7 5 3 2 1))
     (254 396 0 1 (1 2 37 8 4 1 1 1)) (255 396 2 0 (1 1 38 8 1 1 1 1))
     (256 396 2 0 (1 1 1 1 1 1 1 1)) (257 396 2 0 (1 1 1 1 1 1 1 1))
     (258 396 2 0 (1 1 1 1 1 1 1 1)) (259 396 2 0 (1 1 1 1 1 1 1 1))
     (260 396 2 0 (1 1 1 1 1 1 1 11)) (261 396 2 0 (50 1 1 1 1 1 1 1))
     (262 396 2 0 (1 6 1 1 1 1 1 1)) (263 396 2 0 (1 1 1 1 1 1 1 1))
     (264 396 2 0 (1 1 1 1 1 1 1 1)) (265 396 2 0 (1 1 1 1 1 1 1 1))
     (266 396 2 0 (1 1 1 1 1 1 11 14)) (267 396 0 1 (78 1 1 1 1 1 10 13))
     (268 396 0 1 (10 23 2 1 1 3 9 11)) (269 396 0 1 (77 25 3 1 3 2 8 10))
     (270 396 1 3 (78 6 4 2 3 2 7 9)) (271 396 1 3 (10 7 5 3 2 3 6 8))
     (272 396 1 3 (97 29 6 3 2 3 5 7)) (273 396 1 3 (97 30 7 2 3 3 4 6))
     (274 396 1 3 (98 31 8 2 3 3 3 5)) (275 396 1 3 (67 30 9 3 3 3 2 4))
     (276 396 1 1 (13 33 10 3 3 3 1 3)) (277 396 2 0 (63 11 11 3 3 2 3 2))
     (278 396 0 1 (61 10 1 3 3 2 2 1)) (279 396 0 1 (1 25 2 3 2 1 1 1)))
    ((180 397 2 0 (13 1 1 1 2 1 1 1)) (181 397 2 0 (1 2 1 2 1 1 1 1))
     (182 397 2 0 (1 1 1 1 1 1 1 1)) (183 397 2 0 (1 1 1 1 1 1 1 1))
     (184 397 2 0 (1 1 1 1 1 1 1 1)) (185 397 2 0 (1 1 1 1 1 1 1 1))
     (186 397 2 0 (1 1 1 1 1 1 1 1)) (187 397 2 0 (1 1 1 1 1 1 1 1))
     (188 397 2 0 (1 1 1 1 1 1 1 1)) (189 397 2 0 (1 1 1 1 1 1 1 1))
     (190 397 2 0 (1 1 1 1 1 1 1 1)) (191 397 2 0 (1 1 1 1 1 1 1 1))
     (192 397 2 0 (1 1 1 1 1 1 1 1)) (193 397 2 0 (1 1 1 1 1 1 1 1))
